band,correction,dswe,sat_corr,sat_to,method,intercept,slope,B1,B2,min_in_val,max_in_val
med_Blue,Roy,DSWE1,LS5,LS7,lm,0.0080013460550605,0.8048807101789814,NA,NA,-0.009507500000000002,0.1991075
med_Blue,Roy,DSWE1,LS5,LS7,deming,0.0018412246813952185,0.9784773121085084,NA,NA,-0.009507500000000002,0.1991075
med_Green,Roy,DSWE1,LS5,LS7,lm,0.00880678712136085,0.9034037227945441,NA,NA,-0.004750000000000004,0.199575
med_Green,Roy,DSWE1,LS5,LS7,deming,0.0037221524278241583,1.0143096311463264,NA,NA,-0.004750000000000004,0.199575
med_Red,Roy,DSWE1,LS5,LS7,lm,0.008555584748009189,0.8802576268932352,NA,NA,-0.009287500000000004,0.19996000000000003
med_Red,Roy,DSWE1,LS5,LS7,deming,0.005006208647783062,0.9684031074901,NA,NA,-0.009287500000000004,0.19996000000000003
med_Nir,Roy,DSWE1,LS5,LS7,lm,0.009369770977152064,0.7872322450495394,NA,NA,-0.009975000000000012,0.1999875
med_Nir,Roy,DSWE1,LS5,LS7,deming,0.0024638024951768303,0.9720187735081102,NA,NA,-0.009975000000000012,0.1999875
med_SurfaceTemp,Roy,DSWE1,LS5,LS7,lm,7.8919994087463206,0.9746813475994692,NA,NA,273.15103145,313.14699248
med_SurfaceTemp,Roy,DSWE1,LS5,LS7,deming,-7.690380259157496,1.0285208611433758,NA,NA,273.15103145,313.14699248
med_Blue,Roy,DSWE1,LS8,LS7,lm,-0.004059881056456682,0.6410309570674907,NA,NA,-0.008256250000000007,0.19829625
med_Blue,Roy,DSWE1,LS8,LS7,deming,-0.011390110175214772,0.8180688662631336,NA,NA,-0.008256250000000007,0.19829625
med_Green,Roy,DSWE1,LS8,LS7,lm,-5.59249855741009e-4,0.8195392938236838,NA,NA,-0.006345000000000017,0.1999875
med_Green,Roy,DSWE1,LS8,LS7,deming,-0.009423240591715308,0.9907248069679647,NA,NA,-0.006345000000000017,0.1999875
med_Red,Roy,DSWE1,LS8,LS7,lm,-0.0024805551113975385,0.8223993947775663,NA,NA,-0.007541250000000013,0.19974000000000003
med_Red,Roy,DSWE1,LS8,LS7,deming,-0.009387153628197949,0.9737404103333999,NA,NA,-0.007541250000000013,0.19974000000000003
med_Nir,Roy,DSWE1,LS8,LS7,lm,5.015856518538226e-5,0.6109659503219564,NA,NA,-0.0097825,0.19996000000000003
med_Nir,Roy,DSWE1,LS8,LS7,deming,-0.0127844722131501,0.9247993394426579,NA,NA,-0.0097825,0.19996000000000003
med_SurfaceTemp,Roy,DSWE1,LS8,LS7,lm,3.049876719277161,0.9945695305182077,NA,NA,273.15103145,313.11281227999996
med_SurfaceTemp,Roy,DSWE1,LS8,LS7,deming,-13.819569349451012,1.053091690632361,NA,NA,273.15103145,313.11281227999996
med_Blue,Roy,DSWE1,LS7,LS8,lm,0.022129419100764727,0.8670458893187523,NA,NA,-0.009480000000000016,0.18817625
med_Blue,Roy,DSWE1,LS7,LS8,deming,0.013923185410391831,1.2223902033124103,NA,NA,-0.009480000000000016,0.18817625
med_Green,Roy,DSWE1,LS7,LS8,lm,0.016885174070956657,0.8347388920843197,NA,NA,-5.425000000000013e-4,0.19952000000000003
med_Green,Roy,DSWE1,LS7,LS8,deming,0.009510592428457122,1.0093828737660906,NA,NA,-5.425000000000013e-4,0.19952000000000003
med_Red,Roy,DSWE1,LS7,LS8,lm,0.01571346583759013,0.855880986882945,NA,NA,-0.009810000000000011,0.19953375
med_Red,Roy,DSWE1,LS7,LS8,deming,0.009640579273441793,1.026959876767082,NA,NA,-0.009810000000000011,0.19953375
med_Nir,Roy,DSWE1,LS7,LS8,lm,0.023855708447379997,0.6778508125732307,NA,NA,-0.009851250000000006,0.19909375
med_Nir,Roy,DSWE1,LS7,LS8,deming,0.013824524994924132,1.0812963854724766,NA,NA,-0.009851250000000006,0.19909375
med_SurfaceTemp,Roy,DSWE1,LS7,LS8,lm,27.709248910708855,0.8992996400503082,NA,NA,273.15103145,313.14870149
med_SurfaceTemp,Roy,DSWE1,LS7,LS8,deming,13.11925852799133,0.9495973373111177,NA,NA,273.15103145,313.14870149
med_Blue,Roy,DSWE1a,LS5,LS7,lm,0.008015848644076697,0.8044201136655491,NA,NA,-0.009507500000000002,0.1991075
med_Blue,Roy,DSWE1a,LS5,LS7,deming,0.0010396602914261703,1.002508207652834,NA,NA,-0.009507500000000002,0.1991075
med_Green,Roy,DSWE1a,LS5,LS7,lm,0.00882733241733763,0.902965362011907,NA,NA,-0.004750000000000004,0.199575
med_Green,Roy,DSWE1a,LS5,LS7,deming,0.002978982393364296,1.031197975432294,NA,NA,-0.004750000000000004,0.199575
med_Red,Roy,DSWE1a,LS5,LS7,lm,0.008561625063168663,0.8800343211239413,NA,NA,-0.009287500000000004,0.19996000000000003
med_Red,Roy,DSWE1a,LS5,LS7,deming,0.004360913270608391,0.9874250029684348,NA,NA,-0.009287500000000004,0.19996000000000003
med_Nir,Roy,DSWE1a,LS5,LS7,lm,0.009439680652443659,0.7855193543848903,NA,NA,-0.009975000000000012,0.1999875
med_Nir,Roy,DSWE1a,LS5,LS7,deming,0.0012219193204846804,1.0026282718194521,NA,NA,-0.009975000000000012,0.1999875
med_SurfaceTemp,Roy,DSWE1a,LS5,LS7,lm,7.906712126233651,0.9746360172071161,NA,NA,273.15103145,313.14699248
med_SurfaceTemp,Roy,DSWE1a,LS5,LS7,deming,-6.027459610121489,1.0228853495214565,NA,NA,273.15103145,313.14699248
med_Blue,Roy,DSWE1a,LS8,LS7,lm,-0.003925018919886318,0.6389499911851227,NA,NA,-0.008256250000000007,0.19829625
med_Blue,Roy,DSWE1a,LS8,LS7,deming,-0.011369699314217234,0.8181065105605735,NA,NA,-0.008256250000000007,0.19829625
med_Green,Roy,DSWE1a,LS8,LS7,lm,-2.2856026163648631e-4,0.8165600557155798,NA,NA,-0.006345000000000017,0.1999875
med_Green,Roy,DSWE1a,LS8,LS7,deming,-0.00909460461168946,0.9876953806341334,NA,NA,-0.006345000000000017,0.1999875
med_Red,Roy,DSWE1a,LS8,LS7,lm,-0.0023205578016574717,0.820354546022589,NA,NA,-0.007541250000000013,0.19974000000000003
med_Red,Roy,DSWE1a,LS8,LS7,deming,-0.00920846613847317,0.9694165269943165,NA,NA,-0.007541250000000013,0.19974000000000003
med_Nir,Roy,DSWE1a,LS8,LS7,lm,1.5185457517513334e-4,0.6196294341708576,NA,NA,-0.0097825,0.19996000000000003
med_Nir,Roy,DSWE1a,LS8,LS7,deming,-0.013886490698584374,0.9606088348356586,NA,NA,-0.0097825,0.19996000000000003
med_SurfaceTemp,Roy,DSWE1a,LS8,LS7,lm,3.3790866829595694,0.9933913669035699,NA,NA,273.15103145,313.11281227999996
med_SurfaceTemp,Roy,DSWE1a,LS8,LS7,deming,-13.593592570247248,1.052229673210062,NA,NA,273.15103145,313.11281227999996
med_Blue,Roy,DSWE1a,LS7,LS8,lm,0.022048561593610308,0.8665131085526981,NA,NA,-0.0096175,0.18817625
med_Blue,Roy,DSWE1a,LS7,LS8,deming,0.01389768970414454,1.2223298427985432,NA,NA,-0.0096175,0.18817625
med_Green,Roy,DSWE1a,LS7,LS8,lm,0.01685847556416425,0.8314539372761726,NA,NA,-5.425000000000013e-4,0.19952000000000003
med_Green,Roy,DSWE1a,LS7,LS8,deming,0.009207567495441821,1.0124658821305927,NA,NA,-5.425000000000013e-4,0.19952000000000003
med_Red,Roy,DSWE1a,LS7,LS8,lm,0.015616486349780308,0.8557847929162559,NA,NA,-0.009810000000000011,0.19953375
med_Red,Roy,DSWE1a,LS7,LS8,deming,0.009499990954402526,1.0315194928559894,NA,NA,-0.009810000000000011,0.19953375
med_Nir,Roy,DSWE1a,LS7,LS8,lm,0.024532466329552017,0.6461452665684688,NA,NA,-0.009851250000000006,0.19947875
med_Nir,Roy,DSWE1a,LS7,LS8,deming,0.014455683594116496,1.041015966198054,NA,NA,-0.009851250000000006,0.19947875
med_SurfaceTemp,Roy,DSWE1a,LS7,LS8,lm,27.602604176196767,0.8997341023223543,NA,NA,273.15103145,313.14870149
med_SurfaceTemp,Roy,DSWE1a,LS7,LS8,deming,12.915255735147115,0.9503752378191289,NA,NA,273.15103145,313.14870149
med_Blue,Gardner,DSWE1,LS5,LS7,poly,0.005393723674825664,NA,0.5824342974333573,5.4789805364812505,0.011557499999999984,0.09925499999999998
med_Green,Gardner,DSWE1,LS5,LS7,poly,0.001564338870324982,NA,0.6997042456445716,2.062137505650227,0.014018749999999996,0.1442175
med_Red,Gardner,DSWE1,LS5,LS7,poly,-0.0019945142601865756,NA,0.8633099010807223,0.8581621344021516,0.00883500000000001,0.15392499999999998
med_Nir,Gardner,DSWE1,LS5,LS7,poly,-0.0033992910145336152,NA,0.9876054472934346,-0.481477805482845,0.012135000000000009,0.12989
med_SurfaceTemp,Gardner,DSWE1,LS5,LS7,poly,768.1121696815529,NA,-4.2201748752387624,0.008820788584677474,274.18669151,309.38375246
med_Blue,Gardner,DSWE1a,LS5,LS7,poly,0.005268120589185166,NA,0.5899780980837762,5.419908654681574,0.011557499999999998,0.09909
med_Green,Gardner,DSWE1a,LS5,LS7,poly,0.0013261980444554875,NA,0.7090618151413737,2.011308731535186,0.014046249999999996,0.1439975
med_Red,Gardner,DSWE1a,LS5,LS7,poly,-0.002127200297381478,NA,0.8703343841292097,0.8203482856453118,0.008862499999999995,0.15367750000000002
med_Nir,Gardner,DSWE1a,LS5,LS7,poly,-0.003395011640258728,NA,0.9841033973589276,-0.4305663011774508,0.012162499999999993,0.1316775
med_SurfaceTemp,Gardner,DSWE1a,LS5,LS7,poly,779.5156609583278,NA,-4.299280512940677,0.008957763577040031,274.19523656,309.41280563
med_Blue,Gardner,DSWE1,LS8,LS7,poly,0.011167143980780446,NA,1.0708265670454493,-1.1743995991531546,-7.499999999999174e-5,0.10790375000000002
med_Green,Gardner,DSWE1,LS8,LS7,poly,0.0065460904882261835,NA,0.8302641925758527,0.45969997252447503,0.005878750000000002,0.150405
med_Red,Gardner,DSWE1,LS8,LS7,poly,0.0068512019373889186,NA,0.873737626767728,0.4255670021734415,-0.0015874999999999917,0.14641749999999998
med_Nir,Gardner,DSWE1,LS8,LS7,poly,0.013342449004620924,NA,0.7650403947149813,1.3319302499842107,-0.00320999999999999,0.10969125000000002
med_SurfaceTemp,Gardner,DSWE1,LS8,LS7,poly,475.80367212606967,NA,-2.139275887198636,0.005127430345972286,273.79703723,309.99386903
med_Blue,Gardner,DSWE1a,LS8,LS7,poly,0.010873448599639223,NA,1.0876184174410868,-1.2668084883441209,-1.999999999999225e-5,0.1073675
med_Green,Gardner,DSWE1a,LS8,LS7,poly,0.0063614182426623206,NA,0.8215471042170291,0.5897550821653829,0.005920000000000009,0.14978625
med_Red,Gardner,DSWE1a,LS8,LS7,poly,0.006455735645101924,NA,0.8921104476768056,0.35100628971554093,-0.001532500000000006,0.145785
med_Nir,Gardner,DSWE1a,LS8,LS7,poly,0.013104976567694266,NA,0.782887943802367,0.18095609101590418,-0.003154999999999991,0.12576500000000002
med_SurfaceTemp,Gardner,DSWE1a,LS8,LS7,poly,517.3459882112542,NA,-2.4259277643104267,0.00562019894041517,273.81241832,310.07077447999995
med_Blue,Gardner,DSWE1,LS7,LS8,poly,-0.010178832765890943,NA,0.9009859082647221,1.2053569091695844,0.01052625,0.1177075
med_Green,Gardner,DSWE1,LS7,LS8,poly,-0.00776883460866891,NA,1.2051228839071721,-0.639628853042269,0.011378749999999991,0.14204623749999795
med_Red,Gardner,DSWE1,LS7,LS8,poly,-0.007763225031531659,NA,1.1460872524688794,-0.5240645817327002,0.006112499999999993,0.14515250000000002
med_Nir,Gardner,DSWE1,LS7,LS8,poly,-0.01728838257534853,NA,1.331933360277812,-1.9230233091449633,0.008890000000000009,0.10989749999999998
med_SurfaceTemp,Gardner,DSWE1,LS7,LS8,poly,-747.5713514212782,NA,6.02789481696036,-0.008401299343564513,273.68936959999996,306.3656408
med_Blue,Gardner,DSWE1a,LS7,LS8,poly,-0.009721286865650401,NA,0.8842376700705835,1.273758135483401,0.010539999999999994,0.117515
med_Green,Gardner,DSWE1a,LS7,LS8,poly,-0.007532094046445572,NA,1.2145322343661695,-0.794351430781911,0.0113925,0.14190750000000002
med_Red,Gardner,DSWE1a,LS7,LS8,poly,-0.00713976083427854,NA,1.1207541020269134,-0.40886547234209725,0.00612625,0.14500125000000003
med_Nir,Gardner,DSWE1a,LS7,LS8,poly,-0.016771026629010616,NA,1.2859511336597578,-0.3633208252121945,0.008890000000000009,0.11212499999999996
med_SurfaceTemp,Gardner,DSWE1a,LS7,LS8,poly,-805.235152007209,NA,6.430103076418359,-0.00910063787589406,273.69278762,306.42032912
